ID do Veículo,Marca,Modelo,Ano,Preço de Venda (R$),Custo de Aquisição (R$),Status do Estoque,Quilometragem (km),Cor,Tipo de Combustível,Data de Entrada no Estoque
1058,Fiat,Toro,2023,"R$ 140.000,00","R$ 130.000,00",Disponível,20000,Cinza,Diesel,28/02/2024
1028,Fiat,Toro,2022,"R$ 135.000,00","R$ 125.000,00",Vendido,35000,Cinza,Diesel,05/07/2024
1013,Fiat,Toro,2021,"R$ 130.000,00","R$ 120.000,00",Disponível,40000,Branco,Diesel,05/08/2024
1043,Fiat,Toro,2020,"R$ 125.000,00","R$ 115.000,00",Vendido,50000,Branco,Diesel,05/05/2024
1011,Volkswagen,T-Cross,2023,"R$ 120.000,00","R$ 110.000,00",Disponível,15000,Azul,Flex,12/06/2024
1042,Chevrolet,Tracker,2023,"R$ 120.000,00","R$ 110.000,00",Disponível,15000,Vermelho,Flex,10/04/2024
1052,Toyota,Corolla,2023,"R$ 120.000,00","R$ 110.000,00",Vendido,10000,Preto,Gasolina,20/05/2024
1073,Fiat,Toro,2019,"R$ 120.000,00","R$ 110.000,00",Disponível,60000,Branco,Diesel,10/08/2024
1014,Hyundai,Creta,2023,"R$ 118.000,00","R$ 108.000,00",Disponível,10000,Cinza,Flex,02/09/2024
1026,Volkswagen,T-Cross,2022,"R$ 118.000,00","R$ 108.000,00",Disponível,18000,Prata,Flex,15/05/2024
1012,Chevrolet,Tracker,2022,"R$ 115.000,00","R$ 105.000,00",Vendido,19000,Vermelho,Flex,01/07/2024
1024,Nissan,Kicks,2023,"R$ 115.000,00","R$ 105.000,00",Disponível,15000,Branco,Flex,25/03/2024
1040,Jeep,Renegade,2023,"R$ 115.000,00","R$ 105.000,00",Vendido,12000,Preto,Flex,25/02/2024
1060,Honda,HR-V,2023,"R$ 115.000,00","R$ 105.000,00",Vendido,10000,Azul,Flex,20/04/2024
1088,Fiat,Toro,2018,"R$ 115.000,00","R$ 105.000,00",Vendido,70000,Cinza,Diesel,18/05/2024
1022,Toyota,Corolla,2022,"R$ 112.000,00","R$ 102.000,00",Vendido,25000,Preto,Gasolina,30/01/2024
1025,Jeep,Renegade,2022,"R$ 112.000,00","R$ 102.000,00",Vendido,20000,Vermelho,Flex,20/04/2024
1009,Nissan,Kicks,2022,"R$ 110.000,00","R$ 100.000,00",Vendido,22000,Cinza,Flex,15/04/2024
1029,Hyundai,Creta,2022,"R$ 110.000,00","R$ 100.000,00",Disponível,22000,Branco,Flex,01/08/2024
1041,Volkswagen,T-Cross,2021,"R$ 110.000,00","R$ 100.000,00",Disponível,25000,Azul,Flex,18/03/2024
1045,Honda,HR-V,2022,"R$ 110.000,00","R$ 100.000,00",Disponível,19000,Prata,Flex,20/07/2024
1053,Honda,Civic,2023,"R$ 110.000,00","R$ 100.000,00",Disponível,15000,Cinza,Gasolina,15/06/2024
1010,Jeep,Renegade,2021,"R$ 108.000,00","R$ 98.000,00",Disponível,28000,Preto,Flex,20/05/2024
1027,Chevrolet,Tracker,2021,"R$ 108.000,00","R$ 98.000,00",Disponível,25000,Preto,Flex,10/06/2024
